CODIGO_IBGE;NOME_MUNICIPIO;UF;IDH;PIB_PER_CAPITA;POPULACAO;TAXA_ANALFABETISMO;TAXA_ESCOLARIZACAO
3050986;Município 65;AP;0.49046508355404367;61598.083122265445;234373;12.829000519342188;95.30521379957356
6276549;Município 66;AM;0.4946138135669566;71146.1834454339;142359;12.832570777926103;95.08068955374908
6456393;Município 67;RO;0.6965555868277032;69378.69505407567;360613;15.601052089448682;93.38029569346216
3526829;Município 68;GO;0.5336554562584965;25342.131660645893;494441;19.830521672149526;73.90398919405271
4307675;Município 69;GO;0.6525504822183453;27363.732110171077;118500;5.591968264190832;92.33143685589704
4793577;Município 70;RR;0.861784497699999;58671.33639187137;274723;14.922693252590047;92.54614969704785
1114557;Município 71;ES;0.4282094422491541;51939.541559317164;101561;18.776233994338206;87.67812011391115
1215963;Município 72;CE;0.6293789650285642;49794.72783500549;74919;9.952441875146729;77.51870191280717
7937654;Município 73;RS;0.6725090258574875;56161.93630858993;497133;10.012813673823825;77.698919928124
5521643;Município 74;TO;0.7038918171350373;25658.835247259027;82112;2.5160136980351115;94.63612282883578
7171329;Município 75;PI;0.8231766514691619;68619.86613185424;17297;4.632700527813929;83.52037510726377
2344974;Município 76;RR;0.7558566907077241;37698.33796814621;74208;18.55606564745848;77.05217972558796
6316489;Município 77;RN;0.4560556017158707;20541.426812762656;22482;2.8165425153056693;82.13160285735842
5761021;Município 78;MS;0.7920872131668656;74218.02524986901;219626;19.599764983821593;87.46972545573124
4004559;Município 79;RS;0.48035222662498317;27651.430947982793;96704;7.7390932874162655;83.10635308222716
7067436;Município 80;SP;0.6585418574957982;24993.59584611384;199435;19.67389941276768;86.35798375318177
9850005;Município 81;SP;0.6170621370461219;43387.854867402246;289742;7.336624220138636;70.17230796942982
1616119;Município 82;AL;0.752237726473006;52390.647129031335;374424;14.002602278648439;94.8118633458861
2885187;Município 83;RJ;0.8665475476238167;66522.56697483623;327183;11.514551366162754;86.43660047470958
3221202;Município 84;MT;0.40506739830377275;72672.43544006156;81358;15.716006297395314;88.08201646844545
8072166;Município 85;AL;0.41023076618802373;78363.96451645614;167867;14.325188916754264;87.21094724340658
7093107;Município 86;PI;0.5231976176199802;63067.44011247225;7254;3.6664319121705717;75.5226640813589
1738700;Município 87;SC;0.5644218059594441;44169.88460643086;306699;11.189711671197484;85.21311369872727
5351086;Município 88;AP;0.44527866516510206;27822.442748692585;313243;13.744209034536391;79.2599997664307
9865606;Município 89;PB;0.8766704990679022;23912.481818861394;354404;16.687927302257414;95.71599154670233
3751310;Município 90;RR;0.50140744147112;16547.172526973896;97331;3.547070081416763;90.6320407694228
5843764;Município 91;AP;0.5021940686163247;59244.06835543196;257376;3.6763009297131832;86.00379218092996
7909664;Município 92;TO;0.4783228121632804;14607.136869351149;159009;6.831824812204345;93.47443241400401
4691137;Município 93;CE;0.8181059921859697;34073.333690495;260725;10.77789499338388;96.23736417072239
2533197;Município 94;RJ;0.8148567676587826;77041.60410088843;484816;2.794789914391271;76.19459011733574
7718838;Município 95;TO;0.6880857374185863;65174.37585965433;163963;13.027085733519389;74.14574052883013
2790176;Município 96;RR;0.6331745223079595;50953.45063342297;143861;16.211886097377345;84.23293631995715
2640678;Município 97;AL;0.6319144893164693;20354.457545708872;495925;15.693072189725724;78.06750797550751
7267367;Município 98;MS;0.41512966597316386;20411.557776246995;346475;2.5239884824742047;73.45466030378199
7589212;Município 99;CE;0.8758728155502071;15900.791925323578;435250;16.5097098525265;87.84746778610673
3441000;Município 100;MA;0.812224602115158;38222.13463138418;206063;6.322134598613768;95.15349928069843
